,Model,TWOUT,TA ,Cooling Cpacity,Power Input,Fluid Flow rate  (l/s),Fluid Pressure Drop (kPa),Evaporator
1,DAIKIN AIR COOLED  SCREW C20,5,25,1952,581,93,41,5
2,DAIKIN AIR COOLED  SCREW C20,5,30,1900,635,90.5,39,5
3,DAIKIN AIR COOLED  SCREW C20,5,35,1832,696,87.3,37,5
4,DAIKIN AIR COOLED  SCREW C20,5,40,1743,764,83,34,5
5,DAIKIN AIR COOLED  SCREW C20,5,43,1675,809,79.8,31,5
6,DAIKIN AIR COOLED  SCREW C20,5,46,1503,791,71.6,26,5
7,DAIKIN AIR COOLED  SCREW C20,7,25,2049,597,97.8,45,5
8,DAIKIN AIR COOLED  SCREW C20,7,30,1993,654,95.1,43,5
9,DAIKIN AIR COOLED  SCREW C20,7,35,1922,716,91.7,40,5
10,DAIKIN AIR COOLED  SCREW C20,7,40,1827,785,87.2,37,5
11,DAIKIN AIR COOLED  SCREW C20,7,43,1757,831,83.8,34,5
12,DAIKIN AIR COOLED  SCREW C20,7,46,1532,774,73.1,27,5
13,DAIKIN AIR COOLED  SCREW C20,9,25,2148,615,102.6,49,5
14,DAIKIN AIR COOLED  SCREW C20,9,30,2089,673,99.8,47,5
15,DAIKIN AIR COOLED  SCREW C20,9,35,2013,736,96.1,44,5
16,DAIKIN AIR COOLED  SCREW C20,9,40,1913,807,91.4,40,5
17,DAIKIN AIR COOLED  SCREW C20,9,43,1820,844,86.9,37,5
18,DAIKIN AIR COOLED  SCREW C20,9,46,1543,744,73.7,27,5
19,DAIKIN AIR COOLED  SCREW C20,11,25,2249,633,107.5,54,5
20,DAIKIN AIR COOLED  SCREW C20,11,30,2185,692,104.5,51,5
21,DAIKIN AIR COOLED  SCREW C20,11,35,2105,757,100.6,48,5
22,DAIKIN AIR COOLED  SCREW C20,11,40,2000,830,95.6,43,5
23,DAIKIN AIR COOLED  SCREW C20,11,43,1841,823,88,37,5
24,DAIKIN AIR COOLED  SCREW C20,11,46,1572,728,75.2,28,5
25,DAIKIN AIR COOLED  SCREW C20,13,25,2351,651,112.5,58,5
26,DAIKIN AIR COOLED  SCREW C20,13,30,2284,712,109.2,55,5
27,DAIKIN AIR COOLED  SCREW C20,13,35,2198,779,105.1,52,5
28,DAIKIN AIR COOLED  SCREW C20,13,40,2087,854,99.58,47,5
29,DAIKIN AIR COOLED  SCREW C20,13,43,1855,798,88.7,38,5
30,DAIKIN AIR COOLED  SCREW C20,13,46,1564,742,74.8,28,5
31,DAIKIN AIR COOLED  SCREW C20,15,25,2455,670,117.5,63,5
32,DAIKIN AIR COOLED  SCREW C20,15,30,2383,733,114.1,60,5
33,DAIKIN AIR COOLED  SCREW C20,15,35,2292,802,109.7,56,5
34,DAIKIN AIR COOLED  SCREW C20,15,40,2153,866,103.1,50,5
35,DAIKIN AIR COOLED  SCREW C20,15,43,1875,776,89.8,39,5
36,DAIKIN AIR COOLED  SCREW C20,15,46,1583,718,75.8,29,5
37,Vertiv 1MW,10,53,1015,549.95,26.7,,9.11
38,Vertiv 1MW,10,52,1015,527.98,26.7,,9.11
39,Vertiv 1MW,10,51,1015,506.32,26.7,,9.11
40,Vertiv 1MW,10,50,1015,490.17,26.7,,9.11
41,Vertiv 1MW,10,49,1015,473.6,26.7,,9.11
42,Vertiv 1MW,10,48,1015,458.28,26.7,,9.11
43,Vertiv 1MW,10,47,1015,443.99,26.7,,9.11
44,Vertiv 1MW,10,46,1015,420.23,26.7,,9.11
45,Vertiv 1MW,10,45,1015,407.06,26.7,,9.11
46,Vertiv 1MW,10,44,1015,394.79,26.7,,9.11
47,Vertiv 1MW,10,43,1015,383.27,26.7,,9.11
48,Vertiv 1MW,10,42,1015,365.42,26.7,,9.11
49,Vertiv 1MW,10,41,1015,354.79,26.7,,9.11
50,Vertiv 1MW,10,40,1015,344.87,26.7,,9.11
51,Vertiv 1MW,10,39,1015,335.52,26.7,,9.11
52,Vertiv 1MW,10,38,1015,326.75,26.7,,9.11
53,Vertiv 1MW,10,37,1015,318.47,26.7,,9.11
54,Vertiv 1MW,10,36,1015,316.22,26.7,,9.11
55,Vertiv 1MW,10,35,1015,306.95,26.7,,9.11
56,Vertiv 1MW,10,34,1015,298.23,26.7,,9.11
57,Vertiv 1MW,10,33,1015,290.04,26.7,,9.11
58,Vertiv 1MW,10,32,1015,282.3,26.7,,9.11
59,Vertiv 1MW,10,31,1015,270.66,26.7,,9.11
60,Vertiv 1MW,10,30,1015,258.86,26.7,,9.11
61,Vertiv 1MW,10,29,1015,250.8,26.7,,9.11
62,Vertiv 1MW,10,28,1015,244.86,26.7,,9.11
63,Vertiv 1MW,10,27,1015,238.21,26.7,,9.11
64,Vertiv 1MW,10,26,1015,231.86,26.7,,9.11
65,Vertiv 1MW,10,25,1015,225.62,26.7,,9.11
66,Vertiv 1MW,10,24,1015,220.3,26.7,,9.11
67,Vertiv 1MW,10,23,1015,215.23,26.7,,9.11
68,Vertiv 1MW,10,22,1015,210.45,26.7,,9.11
69,Vertiv 1MW,10,21,1015,205.93,26.7,,9.11
70,Vertiv 1MW,10,20,1015,214.1,26.7,,9.11
71,Vertiv 1MW,10,19,1015,209.28,26.7,,9.11
72,Vertiv 1MW,10,18,1015,204.74,26.7,,9.11
73,Vertiv 1MW,10,17,1015,212.29,26.7,,9.11
74,Vertiv 1MW,10,16,1015,194.45,26.7,,9.11
75,Vertiv 1MW,10,15,1015,180,26.7,,9.11
76,Vertiv 1MW,10,14,1015,161.42,26.7,,9.11
77,Vertiv 1MW,10,13,1015,150.96,26.7,,9.11
78,Vertiv 1MW,10,12,1015,130.61,26.7,,9.11
79,Vertiv 1MW,10,11,1015,123.1,26.7,,9.11
80,Vertiv 1MW,10,10,1015,130.94,26.7,,9.11
81,Vertiv 1MW,10,9,1015,112.71,26.7,,9.11
82,Vertiv 1MW,10,8,1015,100.13,26.7,,9.11
83,Vertiv 1MW,10,7,1015,91.84,26.7,,9.11
84,Vertiv 1MW,10,6,1015,85.96,26.7,,9.11
85,Vertiv 1MW,10,5,1015,81.52,26.7,,9.11
86,Vertiv 1MW,10,4,1015,78.03,26.7,,9.11
87,Vertiv 1MW,10,3,1015,62.11,26.7,,9.11
88,Vertiv 1MW,10,2,1015,44.96,26.7,,9.11
89,Vertiv 1MW,10,1,1015,35.63,26.7,,9.11
90,Vertiv 1MW,10,0,1015,30.08,26.7,,9.11
91,Vertiv 1MW,10,-1,1015,26.48,26.7,,9.11
92,Vertiv 1MW,10,-2,1015,24.08,26.7,,9.11
93,Vertiv 1MW,10,-3,1015,22.45,26.7,,9.11
94,Vertiv 1MW,10,-4,1015,21.28,26.7,,9.11
95,Vertiv 1MW,10,-5,1015,20.43,26.7,,9.11
96,Vertiv 1MW,10,-6,1015,19.79,26.7,,9.11
97,Vertiv 1MW,10,-7,1015,19.28,26.7,,9.11
98,Vertiv 1MW,10,-8,1015,18.89,26.7,,9.11
99,Vertiv 1MW,10,-9,1015,18.58,26.7,,9.11
100,Vertiv 1MW,10,-10,1015,18.4,26.7,,9.11
101,Vertiv 1MW,10,-11,1015,18.34,26.7,,9.11
102,Vertiv 1MW,10,-12,1015,18.29,26.7,,9.11
103,Vertiv 1MW,10,-13,1015,18.24,26.7,,9.11
104,Vertiv 1MW,10,-14,1015,18.19,26.7,,9.11
105,Vertiv 1MW,10,-15,1015,18.15,26.7,,9.11
106,Vertiv 1MW,10,-16,1015,18.11,26.7,,9.11
107,Vertiv 1MW,10,-17,1015,18.07,26.7,,9.11
108,Vertiv 1MW,10,-18,1015,18.04,26.7,,9.11
109,Vertiv 1MW,10,-19,1015,18,26.7,,9.11
110,Vertiv 1MW,10,-20,1015,17.97,26.7,,9.11
111,Vertiv 1MW,10,-21,1015,17.94,26.7,,9.11
112,Vertiv 1MW,10,-22,1015,17.93,26.7,,9.11
113,Vertiv 1MW,10,-23,1015,17.9,26.7,,9.11
114,Vertiv 1MW,10,-24,1015,17.87,26.7,,9.11
115,Vertiv 1MW,10,-25,1015,17.85,26.7,,9.11
116,Vertiv 1MW,10,-26,1015,17.82,26.7,,9.11
117,Vertiv 1MW,10,-27,1015,17.8,26.7,,9.11
118,Vertiv 1MW,10,-28,1015,17.78,26.7,,9.11
119,Vertiv 1MW,10,-29,1015,17.76,26.7,,9.11
120,Vertiv 1MW,10,-30,1015,17.74,26.7,,9.11
121,Vertiv 1MW,10,-31,1015,17.72,26.7,,9.11
122,Vertiv 1MW,10,-32,1015,17.7,26.7,,9.11
123,Vertiv 1MW,10,-33,1015,17.68,26.7,,9.11
124,Vertiv 1MW,10,-34,1015,17.67,26.7,,9.11
125,Vertiv 1MW,10,-35,1015,17.65,26.7,,9.11
126,Vertiv 1MW,10,-36,1015,17.63,26.7,,9.11
127,Vertiv 1MW,10,-37,1015,17.62,26.7,,9.11
128,Vertiv 1MW,10,-38,1015,17.6,26.7,,9.11
129,Vertiv 1MW,10,-39,1015,17.59,26.7,,9.11
130,Vertiv 1MW,10,-40,1015,17.58,26.7,,9.11
131,Vertiv 1MW,15,53,1114,458.11,26.7,,10
132,Vertiv 1MW,15,52,1114,439.52,26.7,,10
133,Vertiv 1MW,15,51,1114,422.59,26.7,,10
134,Vertiv 1MW,15,50,1114,407.03,26.7,,10
135,Vertiv 1MW,15,49,1114,392.62,26.7,,10
136,Vertiv 1MW,15,48,1114,379.25,26.7,,10
137,Vertiv 1MW,15,47,1114,366.75,26.7,,10
138,Vertiv 1MW,15,46,1114,355.07,26.7,,10
139,Vertiv 1MW,15,45,1114,344.07,26.7,,10
140,Vertiv 1MW,15,44,1114,333.72,26.7,,10
141,Vertiv 1MW,15,43,1114,323.93,26.7,,10
142,Vertiv 1MW,15,42,1114,314.69,26.7,,10
143,Vertiv 1MW,15,41,1114,305.9,26.7,,10
144,Vertiv 1MW,15,40,1114,296.41,26.7,,10
145,Vertiv 1MW,15,39,1114,287.34,26.7,,10
146,Vertiv 1MW,15,38,1114,278.79,26.7,,10
147,Vertiv 1MW,15,37,1114,270.66,26.7,,10
148,Vertiv 1MW,15,36,1114,262.99,26.7,,10
149,Vertiv 1MW,15,35,1114,255.68,26.7,,10
150,Vertiv 1MW,15,34,1114,248.72,26.7,,10
151,Vertiv 1MW,15,33,1114,242.12,26.7,,10
152,Vertiv 1MW,15,32,1114,235.81,26.7,,10
153,Vertiv 1MW,15,31,1114,228.88,26.7,,10
154,Vertiv 1MW,15,30,1114,218.13,26.7,,10
155,Vertiv 1MW,15,29,1114,211.14,26.7,,10
156,Vertiv 1MW,15,28,1114,204.86,26.7,,10
157,Vertiv 1MW,15,27,1114,197.97,26.7,,10
158,Vertiv 1MW,15,26,1114,188.4,26.7,,10
159,Vertiv 1MW,15,25,1114,181.87,26.7,,10
160,Vertiv 1MW,15,24,1114,175.67,26.7,,10
161,Vertiv 1MW,15,23,1114,164.65,26.7,,10
162,Vertiv 1MW,15,22,1114,151.12,26.7,,10
163,Vertiv 1MW,15,21,1114,184.07,26.7,,10
164,Vertiv 1MW,15,20,1114,162.98,26.7,,10
165,Vertiv 1MW,15,19,1114,145.43,26.7,,10
166,Vertiv 1MW,15,18,1114,130.13,26.7,,10
167,Vertiv 1MW,15,17,1114,117.14,26.7,,10
168,Vertiv 1MW,15,16,1114,103.37,26.7,,10
169,Vertiv 1MW,15,15,1114,91.74,26.7,,10
170,Vertiv 1MW,15,14,1114,84.18,26.7,,10
171,Vertiv 1MW,15,13,1114,78.99,26.7,,10
172,Vertiv 1MW,15,12,1114,75.26,26.7,,10
173,Vertiv 1MW,15,11,1114,72.45,26.7,,10
174,Vertiv 1MW,15,10,1114,70.25,26.7,,10
175,Vertiv 1MW,15,9,1114,65.87,26.7,,10
176,Vertiv 1MW,15,8,1114,47.29,26.7,,10
177,Vertiv 1MW,15,7,1114,37.25,26.7,,10
178,Vertiv 1MW,15,6,1114,31.21,26.7,,10
179,Vertiv 1MW,15,5,1114,27.31,26.7,,10
180,Vertiv 1MW,15,4,1114,24.69,26.7,,10
181,Vertiv 1MW,15,3,1114,22.85,26.7,,10
182,Vertiv 1MW,15,2,1114,21.55,26.7,,10
183,Vertiv 1MW,15,1,1114,20.57,26.7,,10
184,Vertiv 1MW,15,0,1114,19.85,26.7,,10
185,Vertiv 1MW,15,-1,1114,19.29,26.7,,10
186,Vertiv 1MW,15,-2,1114,18.85,26.7,,10
187,Vertiv 1MW,15,-3,1114,18.49,26.7,,10
188,Vertiv 1MW,15,-4,1114,18.19,26.7,,10
189,Vertiv 1MW,15,-5,1114,17.95,26.7,,10
190,Vertiv 1MW,15,-6,1114,17.85,26.7,,10
191,Vertiv 1MW,15,-7,1114,17.81,26.7,,10
192,Vertiv 1MW,15,-8,1114,17.76,26.7,,10
193,Vertiv 1MW,15,-9,1114,17.72,26.7,,10
194,Vertiv 1MW,15,-10,1114,17.68,26.7,,10
195,Vertiv 1MW,15,-11,1114,17.64,26.7,,10
196,Vertiv 1MW,15,-12,1114,17.61,26.7,,10
197,Vertiv 1MW,15,-13,1114,17.57,26.7,,10
198,Vertiv 1MW,15,-14,1114,17.54,26.7,,10
199,Vertiv 1MW,15,-15,1114,17.51,26.7,,10
200,Vertiv 1MW,15,-16,1114,17.48,26.7,,10
201,Vertiv 1MW,15,-17,1114,17.45,26.7,,10
202,Vertiv 1MW,15,-18,1114,17.43,26.7,,10
203,Vertiv 1MW,15,-19,1114,17.4,26.7,,10
204,Vertiv 1MW,15,-20,1114,17.38,26.7,,10
205,Vertiv 1MW,15,-21,1114,17.36,26.7,,10
206,Vertiv 1MW,15,-22,1114,17.35,26.7,,10
207,Vertiv 1MW,15,-23,1114,17.33,26.7,,10
208,Vertiv 1MW,15,-24,1114,17.31,26.7,,10
209,Vertiv 1MW,15,-25,1114,17.29,26.7,,10
210,Vertiv 1MW,15,-26,1114,17.27,26.7,,10
211,Vertiv 1MW,15,-27,1114,17.25,26.7,,10
212,Vertiv 1MW,15,-28,1114,17.23,26.7,,10
213,Vertiv 1MW,15,-29,1114,17.22,26.7,,10
214,Vertiv 1MW,15,-30,1114,17.2,26.7,,10
215,Vertiv 1MW,15,-31,1114,17.19,26.7,,10
216,Vertiv 1MW,15,-32,1114,17.17,26.7,,10
217,Vertiv 1MW,15,-33,1114,17.16,26.7,,10
218,Vertiv 1MW,15,-34,1114,17.14,26.7,,10
219,Vertiv 1MW,15,-35,1114,17.13,26.7,,10
220,Vertiv 1MW,15,-36,1114,17.12,26.7,,10
221,Vertiv 1MW,15,-37,1114,17.1,26.7,,10
222,Vertiv 1MW,15,-38,1114,17.09,26.7,,10
223,Vertiv 1MW,15,-39,1114,17.08,26.7,,10
224,Vertiv 1MW,15,-40,1114,17.07,26.7,,10
225,Vertiv 1MW,20,53,1114,391.64,26.7,,10
226,Vertiv 1MW,20,52,1114,377.89,26.7,,10
227,Vertiv 1MW,20,51,1114,365.15,26.7,,10
228,Vertiv 1MW,20,50,1114,353.27,26.7,,10
229,Vertiv 1MW,20,49,1114,342.7,26.7,,10
230,Vertiv 1MW,20,48,1114,331.57,26.7,,10
231,Vertiv 1MW,20,47,1114,323.42,26.7,,10
232,Vertiv 1MW,20,46,1114,312.32,26.7,,10
233,Vertiv 1MW,20,45,1114,301.88,26.7,,10
234,Vertiv 1MW,20,44,1114,292.09,26.7,,10
235,Vertiv 1MW,20,43,1114,282.86,26.7,,10
236,Vertiv 1MW,20,42,1114,274.18,26.7,,10
237,Vertiv 1MW,20,41,1114,265.93,26.7,,10
238,Vertiv 1MW,20,40,1114,258.13,26.7,,10
239,Vertiv 1MW,20,39,1114,252.14,26.7,,10
240,Vertiv 1MW,20,38,1114,243.66,26.7,,10
241,Vertiv 1MW,20,37,1114,235.13,26.7,,10
242,Vertiv 1MW,20,36,1114,227.34,26.7,,10
243,Vertiv 1MW,20,35,1114,219.94,26.7,,10
244,Vertiv 1MW,20,34,1114,212.91,26.7,,10
245,Vertiv 1MW,20,33,1114,206.25,26.7,,10
246,Vertiv 1MW,20,32,1114,199.9,26.7,,10
247,Vertiv 1MW,20,31,1114,193.85,26.7,,10
248,Vertiv 1MW,20,30,1114,188.11,26.7,,10
249,Vertiv 1MW,20,29,1114,180.94,26.7,,10
250,Vertiv 1MW,20,28,1114,155.35,26.7,,10
251,Vertiv 1MW,20,27,1114,143.04,26.7,,10
252,Vertiv 1MW,20,26,1114,135.97,26.7,,10
253,Vertiv 1MW,20,25,1114,162.41,26.7,,10
254,Vertiv 1MW,20,24,1114,143.93,26.7,,10
255,Vertiv 1MW,20,23,1114,127.76,26.7,,10
256,Vertiv 1MW,20,22,1114,114.22,26.7,,10
257,Vertiv 1MW,20,21,1114,102.82,26.7,,10
258,Vertiv 1MW,20,20,1114,90.61,26.7,,10
259,Vertiv 1MW,20,19,1114,81.51,26.7,,10
260,Vertiv 1MW,20,18,1114,74.97,26.7,,10
261,Vertiv 1MW,20,17,1114,70.13,26.7,,10
262,Vertiv 1MW,20,16,1114,66.37,26.7,,10
263,Vertiv 1MW,20,15,1114,63.16,26.7,,10
264,Vertiv 1MW,20,14,1114,57.88,26.7,,10
265,Vertiv 1MW,20,13,1114,51.27,26.7,,10
266,Vertiv 1MW,20,12,1114,39.28,26.7,,10
267,Vertiv 1MW,20,11,1114,32.08,26.7,,10
268,Vertiv 1MW,20,10,1114,27.44,26.7,,10
269,Vertiv 1MW,20,9,1114,24.27,26.7,,10
270,Vertiv 1MW,20,8,1114,22.04,26.7,,10
271,Vertiv 1MW,20,7,1114,20.42,26.7,,10
272,Vertiv 1MW,20,6,1114,19.23,26.7,,10
273,Vertiv 1MW,20,5,1114,18.33,26.7,,10
274,Vertiv 1MW,20,4,1114,17.63,26.7,,10
275,Vertiv 1MW,20,3,1114,17.09,26.7,,10
276,Vertiv 1MW,20,2,1114,16.66,26.7,,10
277,Vertiv 1MW,20,1,1114,16.3,26.7,,10
278,Vertiv 1MW,20,0,1114,16.01,26.7,,10
279,Vertiv 1MW,20,-1,1114,15.78,26.7,,10
280,Vertiv 1MW,20,-2,1114,15.56,26.7,,10
281,Vertiv 1MW,20,-3,1114,15.41,26.7,,10
282,Vertiv 1MW,20,-4,1114,15.37,26.7,,10
283,Vertiv 1MW,20,-5,1114,15.33,26.7,,10
284,Vertiv 1MW,20,-6,1114,15.29,26.7,,10
285,Vertiv 1MW,20,-7,1114,15.26,26.7,,10
286,Vertiv 1MW,20,-8,1114,15.22,26.7,,10
287,Vertiv 1MW,20,-9,1114,15.19,26.7,,10
288,Vertiv 1MW,20,-10,1114,15.16,26.7,,10
289,Vertiv 1MW,20,-11,1114,15.13,26.7,,10
290,Vertiv 1MW,20,-12,1114,15.11,26.7,,10
291,Vertiv 1MW,20,-13,1114,15.08,26.7,,10
292,Vertiv 1MW,20,-14,1114,15.06,26.7,,10
293,Vertiv 1MW,20,-15,1114,15.03,26.7,,10
294,Vertiv 1MW,20,-16,1114,15.01,26.7,,10
295,Vertiv 1MW,20,-17,1114,14.99,26.7,,10
296,Vertiv 1MW,20,-18,1114,14.97,26.7,,10
297,Vertiv 1MW,20,-19,1114,14.95,26.7,,10
298,Vertiv 1MW,20,-20,1114,14.93,26.7,,10
299,Vertiv 1MW,20,-21,1114,14.91,26.7,,10
300,Vertiv 1MW,20,-22,1114,14.9,26.7,,10
301,Vertiv 1MW,20,-23,1114,14.89,26.7,,10
302,Vertiv 1MW,20,-24,1114,14.87,26.7,,10
303,Vertiv 1MW,20,-25,1114,14.86,26.7,,10
304,Vertiv 1MW,20,-26,1114,14.84,26.7,,10
305,Vertiv 1MW,20,-27,1114,14.83,26.7,,10
306,Vertiv 1MW,20,-28,1114,14.81,26.7,,10
307,Vertiv 1MW,20,-29,1114,14.8,26.7,,10
308,Vertiv 1MW,20,-30,1114,14.78,26.7,,10
309,Vertiv 1MW,20,-31,1114,14.77,26.7,,10
310,Vertiv 1MW,20,-32,1114,14.76,26.7,,10
311,Vertiv 1MW,20,-33,1114,14.75,26.7,,10
312,Vertiv 1MW,20,-34,1114,14.74,26.7,,10
313,Vertiv 1MW,20,-35,1114,14.72,26.7,,10
314,Vertiv 1MW,20,-36,1114,14.71,26.7,,10
315,Vertiv 1MW,20,-37,1114,14.7,26.7,,10
316,Vertiv 1MW,20,-38,1114,14.69,26.7,,10
